gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
TMEM14C,,,,no,18.512,16.087,212018,187974,-0.203,ENSG00000111843,Transmembrane protein 14C,Mitochondrion membrane,erythroid progenitor cell;proerythroblast;primitive red blood cell,,,,
TMEM173,,,,no,3.023,5.149,34620,60170,0.769,ENSG00000184584,STING isoform 1,Cytoplasm,,,,,
TMEM185A,,,,no,1.879,2.147,21517,25088,0.193,ENSG00000269556,Transmembrane protein 185A (Protein FAM11A),Cell projection,,,,,
TMEM192,,,,no,6.13,6.166,70201,72044,0.008,ENSG00000170088,Transmembrane protein 192,Lysosome membrane,,,,,
TMEM200A,,,,no,0.721,0.553,8260,6459,-0.384,ENSG00000164484,Transmembrane protein 200A,Membrane,,,,,
TMEM201,,,,no,1.092,0.982,12504,11469,-0.154,ENSG00000188807,Transmembrane protein 201 (Spindle-associated membrane protein 1),Nucleus inner membrane,,,,,
TMEM209,,,,no,3.457,3.679,39597,42987,0.09,ENSG00000146842,Transmembrane protein 209,Membrane,,,,,
TMEM237,,,,no,1.942,2.016,22246,23561,0.054,ENSG00000155755,Transmembrane protein 237 (Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 4 protein),Membrane,,,,,
TMEM33,,,,no,6.039,5.022,69164,58680,-0.266,ENSG00000109133,Transmembrane protein 33 (Protein DB83) (SHINC-3),Endoplasmic reticulum membrane,,,,,
TMEM39A,,,,no,6.716,7.906,76922,92385,0.235,ENSG00000176142,Transmembrane protein 39A,Endoplasmic reticulum membrane,,,,,
TMEM43,,,,no,2.149,1.76,24610,20561,-0.288,ENSG00000170876,Transmembrane protein 43 (Protein LUMA),Endoplasmic reticulum membrane,,,,,
TMPRSS13,,,,no,0.657,0.452,7523,5279,-0.54,ENSG00000137747,Transmembrane protease serine 13,Cell membrane,pulmonary ionocyte;ionocyte,,,,
TMPRSS2,,,,no,24.103,19.551,276048,228443,-0.302,ENSG00000184012,Transmembrane protease serine 2,Cell membrane,kidney collecting duct intercalated cell;renal intercalated cell;renal alpha-intercalated cell;type I pneumocyte;luminal cell of prostate epithelium,,Androgen Response,Coronavirus disease;Influenza A;Prostate cancer;Transcriptional misregulation in cancer,Attachment And Entry R-HSA-9678110;Disease R-HSA-1643685;Early SARS-CoV-2 Infection Events R-HSA-9772572;Infectious Disease R-HSA-5663205;SARS-CoV Infections R-HSA-9679506;SARS-CoV-1 Infection R-HSA-9678108;SARS-CoV-2 Infection R-HSA-9694516
TMTC3,,,,no,2.263,1.865,25922,21792,-0.279,ENSG00000139324,Protein O-mannosyl-transferase TMTC3,Membrane,pulmonary ionocyte;ionocyte,,,,
TMTC4,,,,no,4.174,3.942,47802,46060,-0.082,ENSG00000125247,Protein O-mannosyl-transferase TMTC4,Membrane,,,,,
TMUB2,,,,no,2.85,3.156,32644,36879,0.147,ENSG00000168591,Transmembrane and ubiquitin-like domain-containing protein 2,Membrane,,,,,
TMX1,,,,no,15.219,11.667,174305,136329,-0.383,ENSG00000139921,Thioredoxin-related transmembrane protein 1 (Thioredoxin domain-containing protein 1) (Transmembrane Trx-related protein),Membrane,,,Protein Secretion,,
TMX2,,,,no,12.774,10.445,146303,122046,-0.29,ENSG00000213593,Thioredoxin-related transmembrane protein 2 (Cell proliferation-inducing gene 26 protein) (Thioredoxin domain-containing protein 14),Endoplasmic reticulum membrane,,,,,
TNK2,,,,no,4.737,7.383,54253,86269,0.64,ENSG00000061938,Activated CDC42 kinase 1 (ACK-1),Cell membrane,,,,,
TNKS,,,,no,3.056,2.912,34996,34024,-0.07,ENSG00000173273,Poly [ADP-ribose] polymerase tankyrase-1,Cytoplasm,,,,,Degradation Of AXIN R-HSA-4641257;Deubiquitination R-HSA-5688426;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Intracellular Signaling By Second Messengers R-HSA-9006925;Metabolism Of Proteins R-HSA-392499;PIP3 Activates AKT Signaling R-HSA-1257604;PTEN Regulation R-HSA-6807070;Post-translational Protein Modification R-HSA-597592;Regulation Of PTEN Stability And Activity R-HSA-8948751;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;Signaling By WNT In Cancer R-HSA-4791275;TCF Dependent Signaling In Response To WNT R-HSA-201681;Ub-specific Processing Proteases R-HSA-5689880
TNPO3,,,,no,6.815,7.5,78048,87640,0.138,ENSG00000064419,Transportin-3 (Importin-12) (Imp12) (Transportin-SR) (TRN-SR),Nucleus envelope,,,,,
TNS2,,,,no,7.163,11.596,82041,135497,0.695,ENSG00000111077,Tensin-2,Cell junction,,,,,
TOMM34,,,,no,3.786,4.448,43357,51977,0.233,ENSG00000025772,Mitochondrial import receptor subunit TOM34 (hTom34) (Translocase of outer membrane 34 kDa subunit),Cytoplasm,,,,,
TONSL,,,,no,0.633,0.814,7253,9508,0.362,ENSG00000160949,Tonsoku-like protein (Inhibitor of kappa B-related protein) (I-kappa-B-related protein) (IkappaBR) (NF-kappa-B inhibitor-like protein 2) (Nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor-like 2),Nucleus,,,,,
TOR1A,,,,no,3.181,2.706,36429,31622,-0.233,ENSG00000136827,Torsin-1A (Dystonia 1 protein) (Torsin ATPase-1A),Endoplasmic reticulum lumen,,,,,Cargo Recognition For Clathrin-Mediated Endocytosis R-HSA-8856825;Clathrin-mediated Endocytosis R-HSA-8856828;Membrane Trafficking R-HSA-199991;Vesicle-mediated Transport R-HSA-5653656
TOX4,,,,no,8.05,8.543,92195,99825,0.086,ENSG00000092203,TOX high mobility group box family member 4 (Epidermal Langerhans cell protein LCP1),Nucleus,,,,,Cytokine Signaling In Immune System R-HSA-1280215;Gene And Protein Expression By JAK-STAT Signaling After Interleukin-12 Stimulation R-HSA-8950505;Immune System R-HSA-168256;Interleukin-12 Family Signaling R-HSA-447115;Interleukin-12 Signaling R-HSA-9020591;Signaling By Interleukins R-HSA-449147
TPMT,,,,no,5.542,4.07,63475,47553,-0.446,ENSG00000137364,Thiopurine S-methyltransferase,Cytoplasm,,,,Drug metabolism,Azathioprine ADME R-HSA-9748787;Biological Oxidations R-HSA-211859;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Drug ADME R-HSA-9748784;Metabolic Disorders Of Biological Oxidation Enzymes R-HSA-5579029;Metabolism R-HSA-1430728;Methylation R-HSA-156581;Phase II - Conjugation Of Compounds R-HSA-156580
TPPP,,,,no,0.679,0.683,7775,7982,0.009,ENSG00000171368,Tubulin polymerization-promoting protein (TPPP),Golgi outpost,,,,,
TPTE,,,,no,0.172,0.028,1974,329,-2.614,ENSG00000274391,Putative tyrosine-protein phosphatase TPTE,Membrane,,,,,Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;PI Metabolism R-HSA-1483255;Phospholipid Metabolism R-HSA-1483257;Synthesis Of PIPs At Golgi Membrane R-HSA-1660514
TREML2,,,,no,0.049,0.03,565,345,-0.741,ENSG00000112195,Trem-like transcript 2 protein (TLT-2) (Triggering receptor expressed on myeloid cells-like protein 2),Cell membrane,,CD276,,,Adaptive Immune System R-HSA-1280218;Immune System R-HSA-168256;Immunoregulatory Interactions Between A Lymphoid And A non-Lymphoid Cell R-HSA-198933
TREX2,,,,no,0.854,0.772,9783,9018,-0.146,ENSG00000183479,Three prime repair exonuclease 2,Nucleus,,,,,
TRIM23,,,,no,2.686,3.235,30761,37804,0.269,ENSG00000113595,E3 ubiquitin-protein ligase TRIM23,Cytoplasm,,,,,
TRIM27,,,,no,9.325,11.195,106804,130808,0.264,ENSG00000204713,Zinc finger protein RFP,Nucleus,,,,,Disease R-HSA-1643685;Infection With Mycobacterium Tuberculosis R-HSA-9635486;Infectious Disease R-HSA-5663205;Intracellular Signaling By Second Messengers R-HSA-9006925;Metabolism Of Proteins R-HSA-392499;PIP3 Activates AKT Signaling R-HSA-1257604;PTEN Regulation R-HSA-6807070;Post-translational Protein Modification R-HSA-597592;Regulation Of PTEN Stability And Activity R-HSA-8948751;Response Of Mtb To Phagocytosis R-HSA-9637690;SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232;SUMOylation R-HSA-2990846;SUMOylation Of Ubiquitinylation Proteins R-HSA-3232142;Signal Transduction R-HSA-162582;Suppression Of Apoptosis R-HSA-9635465
TRIM47,,,,no,6.897,7.978,78988,93223,0.21,ENSG00000132481,E3 ubiquitin-protein ligase TRIM47,Cytoplasm,,,,,
TRIM55,,,,no,0.402,0.196,4600,2288,-1.036,ENSG00000147573,Tripartite motif-containing protein 55 (Muscle-specific RING finger protein 2) (MuRF-2) (MuRF2) (RING finger protein 29),Cytoplasm,Sertoli cell;mesothelial cell;sebaceous gland cell,,,,
TRIM65,,,,no,3.425,4.371,39223,51078,0.352,ENSG00000141569,E3 ubiquitin-protein ligase TRIM65,Cytoplasm,,,,,
TRIM66,,,,no,1.75,2.877,20041,33616,0.717,ENSG00000166436,Tripartite motif-containing protein 66,Nucleus,,,,,
TRIM67,,,,no,0.062,0.109,707,1271,0.817,ENSG00000119283,Tripartite motif-containing protein 67 (TRIM9-like protein),Cytoplasm,,,,,
TRMT1L,,,,no,2.793,3.395,31987,39667,0.282,ENSG00000121486,TRMT1-like protein,,,,,,
TRMT2A,,,,no,4.725,6.341,54116,74089,0.424,ENSG00000099899,tRNA (uracil-5-)-methyltransferase homolog A,Cytoplasm,,,,,
TRUB1,,,,no,2.899,3.004,33202,35097,0.051,ENSG00000165832,Pseudouridylate synthase TRUB1,Nucleus,,,,,
TSBP1,,,,no,0.031,,357,0,,ENSG00000204296,Testis-expressed basic protein 1 (Uncharacterized protein C6orf10),Membrane,,,,,
TSNAXIP1,,,,no,0.382,0.406,4370,4748,0.091,ENSG00000102904,Translin-associated factor X-interacting protein 1 (Trax-interacting protein 1),Cytoplasm,,,,,
TSPAN10,,,,no,0.08,0.069,913,812,-0.198,ENSG00000182612,Tetraspanin-10 (Tspan-10) (Oculospanin),Membrane,,,,,
TSPAN14,,,,no,9.043,8.915,103567,104166,-0.021,ENSG00000108219,Tetraspanin-14 (Tspan-14) (DC-TM4F2) (Transmembrane 4 superfamily member 14),Cell membrane,,,,,Amyloid Fiber Formation R-HSA-977225;Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Metabolism Of Proteins R-HSA-392499;Neutrophil Degranulation R-HSA-6798695
TSPAN3,,,,no,25.473,23.679,291741,276682,-0.105,ENSG00000140391,Tetraspanin-3 (Tspan-3) (Tetraspanin TM4-A) (Transmembrane 4 superfamily member 8),Membrane,,,,,
TSPAN31,,,,no,0.886,0.767,10153,8961,-0.209,ENSG00000135452,Tetraspanin-31 (Tspan-31) (Sarcoma-amplified sequence),Membrane,,,,,
TSPAN9,,,,no,4.595,4.798,52625,56064,0.062,ENSG00000011105,Tetraspanin-9 (Tspan-9) (Tetraspan NET-5),Membrane,,,,,
TSPYL5,,,,no,1.938,4.164,22197,48651,1.103,ENSG00000180543,Testis-specific Y-encoded-like protein 5 (TSPY-like protein 5),,,,,,
TSSC4,,,,no,1.851,1.905,21199,22259,0.041,ENSG00000184281,U5 small nuclear ribonucleoprotein TSSC4 (Tumor-suppressing STF cDNA 4 protein) (Tumor-suppressing subchromosomal transferable fragment candidate gene 4 protein),Nucleus,,,,,
TSSK1B,,,,no,0.131,0.065,1503,759,-1.015,ENSG00000212122,Testis-specific serine/threonine-protein kinase 1 (TSK-1) (TSK1) (TSSK-1) (Testis-specific kinase 1),Cytoplasm,,,,,
TSSK3,,,,no,0.061,0.081,693,943,0.415,ENSG00000162526,Testis-specific serine/threonine-protein kinase 3 (TSK-3) (TSSK-3) (Testis-specific kinase 3),,,,,,
TTC12,,,,no,1.885,2.992,21590,34957,0.666,ENSG00000149292,Tetratricopeptide repeat protein 12 (TPR repeat protein 12),Cytoplasm,,,,,
TTC23,,,,no,2.163,1.964,24773,22952,-0.139,ENSG00000103852,Tetratricopeptide repeat protein 23 (TPR repeat protein 23) (Cervical cancer proto-oncogene 8 protein) (HCC-8),Cell projection,,,,,
TTC23L,,,,no,0.05,0.026,574,304,-0.946,ENSG00000205838,Tetratricopeptide repeat protein 23-like,Cytoplasm,neural progenitor cell,,,,
TTC4,,,,no,3.108,3.215,35597,37562,0.049,ENSG00000243725,Tetratricopeptide repeat protein 4 (TPR repeat protein 4),Nucleus,,,,,
TTC9C,,,,no,4.952,6.406,56717,74853,0.371,ENSG00000162222,Tetratricopeptide repeat protein 9C (TPR repeat protein 9C),,,,,,
TTPA,,,,no,0.192,0.214,2199,2500,0.156,ENSG00000137561,Alpha-tocopherol transfer protein (Alpha-TTP),Cytoplasm,,,Xenobiotic Metabolism,,Metabolism R-HSA-1430728;Metabolism Of Fat-Soluble Vitamins R-HSA-6806667;Metabolism Of Vitamins And Cofactors R-HSA-196854
TUSC2,,,,no,5.949,6.156,68129,71931,0.049,ENSG00000114383,Tumor suppressor candidate 2 (Fusion 1 protein) (Fus-1 protein) (PDGFA-associated protein 2),,,,,,
TXNDC16,,,,no,2.461,2.285,28181,26703,-0.107,ENSG00000087301,Thioredoxin domain-containing protein 16,Secreted,,,,,
TXNDC9,,,,no,6.184,5.287,70821,61776,-0.226,ENSG00000115514,Thioredoxin domain-containing protein 9 (ATP-binding protein associated with cell differentiation) (Protein 1-4),Cytoplasm,,,,,
UBAP2,,,,no,4.147,4.339,47491,50696,0.065,ENSG00000137073,Ubiquitin-associated protein 2 (UBAP-2) (RNA polymerase II degradation factor UBAP2),Nucleus,,,,,
UBAP2L,,,,no,16.353,17.776,187289,207708,0.12,ENSG00000143569,Ubiquitin-associated protein 2-like (Protein NICE-4) (RNA polymerase II degradation factor UBAP2L),Nucleus,,,,,
UBASH3A,,,,no,0.103,0.234,1177,2738,1.189,ENSG00000160185,Ubiquitin-associated and SH3 domain-containing protein A (Cbl-interacting protein 4) (CLIP4) (Suppressor of T-cell receptor signaling 2) (STS-2) (T-cell ubiquitin ligand 1) (TULA-1),Cytoplasm;Nucleus,,,,,
UBASH3B,,,,no,1.007,0.763,11535,8916,-0.4,ENSG00000154127,Ubiquitin-associated and SH3 domain-containing protein B,Cytoplasm,,,,,
UBR3,,,,no,6.48,6.593,74213,77038,0.025,ENSG00000144357,E3 ubiquitin-protein ligase UBR3,Membrane,,,,,
UBR5,,,,no,7.623,8.013,87306,93627,0.072,ENSG00000104517,E3 ubiquitin-protein ligase UBR5,Nucleus,,,,Ubiquitin mediated proteolysis,
UEVLD,,,,no,4.002,3.758,45833,43910,-0.091,ENSG00000151116,Ubiquitin-conjugating enzyme E2 variant 3 (UEV-3) (EV and lactate/malate dehydrogenase domain-containing protein),,,,,,
UFC1,,,,no,10.502,8.49,120283,99200,-0.307,ENSG00000143222,Ubiquitin-fold modifier-conjugating enzyme 1 (Ufm1-conjugating enzyme 1),,,,,,
UGT1A1,,,,no,0.036,,410,0,,ENSG00000241635,UDP-glucuronosyltransferase 1A1 (UGT1A1),Endoplasmic reticulum membrane,,,,Ascorbate and aldarate metabolism;Bile secretion;Chemical carcinogenesis;Drug metabolism;Metabolism of xenobiotics by cytochrome P450;Pentose and glucuronate interconversions;Porphyrin and chlorophyll metabolism;Retinol metabolism;Steroid hormone biosynthesis,Aspirin ADME R-HSA-9749641;Biological Oxidations R-HSA-211859;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Drug ADME R-HSA-9748784;Glucuronidation R-HSA-156588;Heme Degradation R-HSA-189483;Metabolic Disorders Of Biological Oxidation Enzymes R-HSA-5579029;Metabolism R-HSA-1430728;Metabolism Of Porphyrins R-HSA-189445;Paracetamol ADME R-HSA-9753281;Phase II - Conjugation Of Compounds R-HSA-156580
UGT1A4,,,,no,0.026,,301,0,,ENSG00000244474,UDP-glucuronosyltransferase 1A4 (UGT1A4),Endoplasmic reticulum membrane,,,,Ascorbate and aldarate metabolism;Bile secretion;Chemical carcinogenesis;Drug metabolism;Metabolism of xenobiotics by cytochrome P450;Pentose and glucuronate interconversions;Porphyrin and chlorophyll metabolism;Retinol metabolism;Steroid hormone biosynthesis,Aspirin ADME R-HSA-9749641;Biological Oxidations R-HSA-211859;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Drug ADME R-HSA-9748784;Glucuronidation R-HSA-156588;Heme Degradation R-HSA-189483;Metabolic Disorders Of Biological Oxidation Enzymes R-HSA-5579029;Metabolism R-HSA-1430728;Metabolism Of Porphyrins R-HSA-189445;Phase II - Conjugation Of Compounds R-HSA-156580
UGT1A9,,,,no,0.021,,242,0,,ENSG00000241119,UDP-glucuronosyltransferase 1A9 (UGT1A9),Endoplasmic reticulum membrane,,,,Ascorbate and aldarate metabolism;Bile secretion;Chemical carcinogenesis;Drug metabolism;Metabolism of xenobiotics by cytochrome P450;Pentose and glucuronate interconversions;Porphyrin and chlorophyll metabolism;Retinol metabolism;Steroid hormone biosynthesis,Aspirin ADME R-HSA-9749641;Biological Oxidations R-HSA-211859;Drug ADME R-HSA-9748784;Glucuronidation R-HSA-156588;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;PPARA Activates Gene Expression R-HSA-1989781;Paracetamol ADME R-HSA-9753281;Phase II - Conjugation Of Compounds R-HSA-156580;Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206
UNC119,,,,no,3.339,4.222,38247,49330,0.338,ENSG00000109103,Protein unc-119 homolog A (Retinal protein 4) (hRG4),Cytoplasm,ON-bipolar cell;rod bipolar cell;OFF-bipolar cell;neuronal receptor cell;photoreceptor cell;eye photoreceptor cell;retinal cone cell,,Estrogen Response Early,,
UNC45A,,,,no,6.46,7.156,73989,83613,0.148,ENSG00000140553,Protein unc-45 homolog A (Unc-45A) (GCUNC-45) (Smooth muscle cell-associated protein 1) (SMAP-1),Cytoplasm,,,,,
UPK1A,,,,no,0.032,,363,0,,ENSG00000105668,Uroplakin-1a (UP1a) (Tetraspanin-21) (Tspan-21) (Uroplakin Ia) (UPIa) (UPKa),Membrane,taste receptor cell;urothelial cell;bladder urothelial cell;bladder cell,,,,
UPK2,,,,no,0.015,,167,0,,ENSG00000110375,Uroplakin-2 (UP2) (Uroplakin II) (UPII),Cell membrane,taste receptor cell,,,,
UQCC1,,,,no,5.544,5.363,63490,62667,-0.048,ENSG00000101019,Ubiquinol-cytochrome-c reductase complex assembly factor 1 (Basic FGF-repressed Zic-binding protein) (bFGF-repressed Zic-binding protein) (bFZb) (Ubiquinol-cytochrome c reductase complex chaperone CBP3 homolog),Mitochondrion inner membrane,,,,,
UQCC3,,,,no,3.285,3.361,37626,39277,0.033,ENSG00000204922,Ubiquinol-cytochrome-c reductase complex assembly factor 3 (Assembly factor CBP4 homolog),Mitochondrion inner membrane,,,,,
URB1,,,,no,3.031,4.098,34714,47883,0.435,ENSG00000142207,Nucleolar pre-ribosomal-associated protein 1 (Nucleolar protein 254 kDa) (URB1 ribosome biogenesis 1 homolog),Nucleus,,,,,
URGCP,,,,no,5.854,7.757,67049,90636,0.406,ENSG00000106608,Up-regulator of cell proliferation (HBV X protein up-regulated gene 4 protein) (HBxAg up-regulated gene 4 protein),Cytoplasm,,,,,
USF1,,,,no,2.918,3.776,33425,44123,0.372,ENSG00000158773,Upstream stimulatory factor 1 (Class B basic helix-loop-helix protein 11) (bHLHb11) (Major late transcription factor 1),Nucleus,,,,,ESR-mediated Signaling R-HSA-8939211;Estrogen-dependent Gene Expression R-HSA-9018519;Signal Transduction R-HSA-162582;Signaling By Nuclear Receptors R-HSA-9006931
USP10,,,,no,8.368,9.543,95835,111510,0.19,ENSG00000103194,Ubiquitin carboxyl-terminal hydrolase 10,Cytoplasm,,,,,
USP27X,,,,no,0.663,0.578,7591,6753,-0.198,ENSG00000273820,Ubiquitin carboxyl-terminal hydrolase 27,Cytoplasm,,,,,
USP29,,,,no,0.028,,320,0,,ENSG00000131864,Ubiquitin carboxyl-terminal hydrolase 29,Cytoplasm,,,,,
USP32,,,,no,7.616,7.852,87225,91748,0.044,ENSG00000170832,Ubiquitin carboxyl-terminal hydrolase 32,Golgi apparatus membrane,enucleate erythrocyte,,,,DNA Damage Bypass R-HSA-73893;DNA Repair R-HSA-73894;Deubiquitination R-HSA-5688426;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;Termination Of Translesion DNA Synthesis R-HSA-5656169;Translesion Synthesis By Y Family DNA Polymerases Bypasses Lesions On DNA Template R-HSA-110313;Ub-specific Processing Proteases R-HSA-5689880
USP36,,,,no,8.262,9.43,94627,110190,0.191,ENSG00000055483,Ubiquitin carboxyl-terminal hydrolase 36,Nucleus,,,,,
USP38,,,,no,5.591,5.876,64032,68665,0.072,ENSG00000170185,Ubiquitin carboxyl-terminal hydrolase 38,Cytoplasm,,,,,
USP5,,,,no,8.024,7.878,91902,92052,-0.027,ENSG00000111667,Ubiquitin carboxyl-terminal hydrolase 5,,,,,,Deubiquitination R-HSA-5688426;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;Protein Ubiquitination R-HSA-8852135;Synthesis Of Active Ubiquitin: Roles Of E1 And E2 Enzymes R-HSA-8866652;Ub-specific Processing Proteases R-HSA-5689880
USP6,,,,no,0.032,0.023,370,264,-0.516,ENSG00000129204,Ubiquitin carboxyl-terminal hydrolase 6,Cell membrane;Cytoplasm;Endosome,,,,,
UTP23,,,,no,5.556,3.951,63633,46167,-0.492,ENSG00000147679,rRNA-processing protein UTP23 homolog,Nucleus,,,,,
VAX1,,,,no,0.032,,363,0,,ENSG00000148704,Ventral anterior homeobox 1,Nucleus,,,,,
VPS13A,,,,no,3.453,2.528,39550,29540,-0.45,ENSG00000197969,Intermembrane lipid transfer protein VPS13A (Chorea-acanthocytosis protein) (Chorein) (Vacuolar protein sorting-associated protein 13A),Mitochondrion outer membrane,enteroendocrine cell of small intestine,,,,
VPS13B,,,,no,4.072,4.353,46639,50861,0.096,ENSG00000132549,Intermembrane lipid transfer protein VPS13B (Cohen syndrome protein 1) (Vacuolar protein sorting-associated protein 13B),Recycling endosome membrane,enucleate erythrocyte;preadipocyte,,,,
VSNL1,,,,no,0.108,0.085,1237,997,-0.34,ENSG00000163032,Visinin-like protein 1 (VILIP) (VLP-1) (Hippocalcin-like protein 3) (HLP3),,brush cell of trachebronchial tree;cerebellar granule cell;retinal ganglion cell,,,,
VSTM2B,,,,no,0.02,,234,0,,ENSG00000187135,V-set and transmembrane domain-containing protein 2B,Membrane,,,,,
VWA8,,,,no,4.397,5.187,50357,60609,0.238,ENSG00000102763,von Willebrand factor A domain-containing protein 8 (PEX7-binding protein 2) (P7BP2),Mitochondrion,,,,,
WARS,,,,no,5.481,5.535,62773,64678,0.014,ENSG00000140105,"Tryptophan--tRNA ligase, cytoplasmic",,,,,,
WBP2,,,,no,23.483,26.499,268951,309631,0.174,ENSG00000132471,WW domain-binding protein 2 (WBP-2),Cytoplasm,enucleated reticulocyte,,,,
WDFY3,,,,no,4.542,4.558,52020,53256,0.005,ENSG00000163625,WD repeat and FYVE domain-containing protein 3 (Autophagy-linked FYVE protein) (Alfy),Nucleus membrane,,,,,
WDHD1,,,,no,0.823,0.725,9426,8475,-0.182,ENSG00000198554,WD repeat and HMG-box DNA-binding protein 1 (Acidic nucleoplasmic DNA-binding protein 1) (And-1),Nucleus,,,,,
